image_id,label,variety,age
203151.jpg,,AtchayaPonni,50.76
203152.jpg,,IR20,70.67
203153.jpg,,ADT45,74.37
203154.jpg,,ADT45,70.1
203155.jpg,,Ponni,54.89
203156.jpg,,ADT45,55.62
203157.jpg,,ADT45,70.64
203158.jpg,,ADT45,67.74
203159.jpg,,ADT45,78.51
203160.jpg,,ADT45,61.83
203161.jpg,,ADT45,68.75
203162.jpg,,Ponni,80.54
203163.jpg,,ADT45,51.75
203164.jpg,,ADT45,67.62
203165.jpg,,KarnatakaPonni,74.51
203166.jpg,,Zonal,69.84
203167.jpg,,ADT45,58.1
203168.jpg,,ADT45,56.52
203169.jpg,,ADT45,60.23
203170.jpg,,ADT45,49.13
203171.jpg,,ADT45,71.27
203172.jpg,,ADT45,81.03
203173.jpg,,ADT45,70.24
203174.jpg,,ADT45,78.44
203175.jpg,,Ponni,59.54
203176.jpg,,ADT45,58.98
203177.jpg,,ADT45,67.84
203178.jpg,,KarnatakaPonni,75.72
203179.jpg,,ADT45,70.64
203180.jpg,,Ponni,53.43
203181.jpg,,KarnatakaPonni,74.69
203182.jpg,,ADT45,59.07
203183.jpg,,AtchayaPonni,65.84
203184.jpg,,ADT45,70.94
203185.jpg,,ADT45,72.37
203186.jpg,,IR20,49.41
203187.jpg,,ADT45,59.85
203188.jpg,,KarnatakaPonni,51.54
203189.jpg,,ADT45,73.14
203190.jpg,,Ponni,50.82
203191.jpg,,KarnatakaPonni,72.13
203192.jpg,,KarnatakaPonni,76.04
203193.jpg,,ADT45,66.53
203194.jpg,,ADT45,55.46
203195.jpg,,ADT45,73.4
203196.jpg,,AndraPonni,44.04
203197.jpg,,ADT45,71.53
203198.jpg,,ADT45,62.36
203199.jpg,,ADT45,69.48
203200.jpg,,ADT45,70.28
203201.jpg,,ADT45,67.54
203202.jpg,,ADT45,73.07
203203.jpg,,Ponni,82.18
203204.jpg,,ADT45,68.23
203205.jpg,,Ponni,66.46
203206.jpg,,ADT45,68.53
203207.jpg,,ADT45,69.79
203208.jpg,,ADT45,69.63
203209.jpg,,Zonal,55.17
203210.jpg,,KarnatakaPonni,50.56
203211.jpg,,ADT45,58.79
203212.jpg,,KarnatakaPonni,71.1
203213.jpg,,Zonal,69.75
203214.jpg,,ADT45,46.38
203215.jpg,,ADT45,75.69
203216.jpg,,Ponni,80.08
203217.jpg,,AndraPonni,42.56
203218.jpg,,ADT45,56.03
203219.jpg,,ADT45,69.76
203220.jpg,,ADT45,66.97
203221.jpg,,Zonal,69.43
203222.jpg,,AtchayaPonni,65.0
203223.jpg,,KarnatakaPonni,52.36
203224.jpg,,KarnatakaPonni,75.2
203225.jpg,,ADT45,55.71
203226.jpg,,ADT45,43.83
203227.jpg,,ADT45,68.14
203228.jpg,,ADT45,48.05
203229.jpg,,ADT45,70.61
203230.jpg,,KarnatakaPonni,48.2
203231.jpg,,ADT45,70.28
203232.jpg,,ADT45,73.33
203233.jpg,,ADT45,65.84
203234.jpg,,AtchayaPonni,61.09
203235.jpg,,ADT45,56.83
203236.jpg,,ADT45,70.36
203237.jpg,,ADT45,61.23
203238.jpg,,ADT45,51.77
203239.jpg,,AtchayaPonni,55.28
203240.jpg,,Onthanel,60.14
203241.jpg,,Zonal,69.86
203242.jpg,,KarnatakaPonni,76.28
203243.jpg,,ADT45,44.71
203244.jpg,,ADT45,59.31
203245.jpg,,ADT45,52.54
203246.jpg,,ADT45,58.25
203247.jpg,,ADT45,73.06
203248.jpg,,Surya,44.82
203249.jpg,,Ponni,63.81
203250.jpg,,ADT45,58.22
203251.jpg,,AtchayaPonni,65.22
203252.jpg,,ADT45,70.47
203253.jpg,,ADT45,70.87
203254.jpg,,ADT45,69.59
203255.jpg,,ADT45,48.8
203256.jpg,,ADT45,51.17
203257.jpg,,ADT45,56.06
203258.jpg,,ADT45,61.4
203259.jpg,,ADT45,73.42
203260.jpg,,AtchayaPonni,66.4
203261.jpg,,Zonal,68.6
203262.jpg,,ADT45,71.08
203263.jpg,,Ponni,46.34
203264.jpg,,ADT45,61.18
203265.jpg,,ADT45,70.14
203266.jpg,,ADT45,72.19
203267.jpg,,Ponni,78.23
203268.jpg,,KarnatakaPonni,49.3
203269.jpg,,ADT45,46.74
203270.jpg,,ADT45,69.02
203271.jpg,,ADT45,71.14
203272.jpg,,Ponni,60.55
203273.jpg,,ADT45,48.42
203274.jpg,,ADT45,68.02
203275.jpg,,ADT45,71.01
203276.jpg,,ADT45,70.42
203277.jpg,,ADT45,71.24
203278.jpg,,ADT45,71.7
203279.jpg,,KarnatakaPonni,69.48
203280.jpg,,ADT45,70.41
203281.jpg,,ADT45,70.02
203282.jpg,,ADT45,58.9
203283.jpg,,Ponni,59.67
203284.jpg,,ADT45,56.58
203285.jpg,,ADT45,70.76
203286.jpg,,Ponni,54.96
203287.jpg,,ADT45,70.19
203288.jpg,,ADT45,67.34
203289.jpg,,KarnatakaPonni,74.31
203290.jpg,,ADT45,61.22
203291.jpg,,ADT45,68.25
203292.jpg,,ADT45,49.27
203293.jpg,,ADT45,72.84
203294.jpg,,KarnatakaPonni,75.28
203295.jpg,,ADT45,57.97
203296.jpg,,ADT45,70.57
203297.jpg,,Surya,44.38
203298.jpg,,ADT45,72.42
203299.jpg,,ADT45,72.26
203300.jpg,,KarnatakaPonni,75.78
203301.jpg,,ADT45,65.86
203302.jpg,,ADT45,71.64
203303.jpg,,ADT45,66.94
203304.jpg,,ADT45,60.8
203305.jpg,,ADT45,60.37
203306.jpg,,Onthanel,51.0
203307.jpg,,ADT45,71.57
203308.jpg,,Zonal,71.73
203309.jpg,,ADT45,61.21
203310.jpg,,ADT45,68.52
203311.jpg,,ADT45,66.2
203312.jpg,,ADT45,70.73
203313.jpg,,Ponni,58.6
203314.jpg,,AtchayaPonni,50.49
203315.jpg,,ADT45,68.54
203316.jpg,,AtchayaPonni,55.61
203317.jpg,,ADT45,70.56
203318.jpg,,AtchayaPonni,65.83
203319.jpg,,Ponni,76.54
203320.jpg,,ADT45,68.82
203321.jpg,,IR20,50.32
203322.jpg,,ADT45,49.55
203323.jpg,,KarnatakaPonni,48.47
203324.jpg,,KarnatakaPonni,53.82
203325.jpg,,ADT45,69.05
203326.jpg,,KarnatakaPonni,76.53
203327.jpg,,KarnatakaPonni,71.93
203328.jpg,,ADT45,72.19
203329.jpg,,ADT45,69.03
203330.jpg,,ADT45,67.59
203331.jpg,,ADT45,71.43
203332.jpg,,ADT45,60.78
203333.jpg,,IR20,68.88
203334.jpg,,Ponni,60.73
203335.jpg,,ADT45,70.98
203336.jpg,,ADT45,60.63
203337.jpg,,Ponni,78.63
203338.jpg,,KarnatakaPonni,75.36
203339.jpg,,KarnatakaPonni,49.17
203340.jpg,,KarnatakaPonni,75.23
203341.jpg,,ADT45,71.8
203342.jpg,,Zonal,70.04
203343.jpg,,Ponni,77.29
203344.jpg,,Onthanel,68.88
203345.jpg,,ADT45,58.49
203346.jpg,,AtchayaPonni,65.7
203347.jpg,,Ponni,59.55
203348.jpg,,ADT45,75.37
203349.jpg,,ADT45,75.54
203350.jpg,,ADT45,58.86
203351.jpg,,ADT45,45.22
203352.jpg,,Ponni,46.16
203353.jpg,,KarnatakaPonni,77.02
203354.jpg,,ADT45,70.05
203355.jpg,,ADT45,66.45
203356.jpg,,ADT45,69.68
203357.jpg,,KarnatakaPonni,48.4
203358.jpg,,KarnatakaPonni,75.2
203359.jpg,,Ponni,47.41
203360.jpg,,ADT45,59.6
203361.jpg,,ADT45,67.66
203362.jpg,,ADT45,64.04
203363.jpg,,ADT45,69.81
203364.jpg,,ADT45,60.66
203365.jpg,,ADT45,61.95
203366.jpg,,ADT45,71.12
203367.jpg,,AtchayaPonni,66.51
203368.jpg,,AtchayaPonni,43.21
203369.jpg,,ADT45,62.32
203370.jpg,,ADT45,57.04
203371.jpg,,ADT45,68.15
203372.jpg,,AndraPonni,65.13
203373.jpg,,ADT45,69.78
203374.jpg,,Ponni,55.47
203375.jpg,,ADT45,62.12
203376.jpg,,Onthanel,51.83
203377.jpg,,ADT45,60.48
203378.jpg,,ADT45,57.6
203379.jpg,,ADT45,69.62
203380.jpg,,IR20,73.28
203381.jpg,,ADT45,53.19
203382.jpg,,Zonal,70.72
203383.jpg,,ADT45,80.65
203384.jpg,,ADT45,55.66
203385.jpg,,KarnatakaPonni,75.36
203386.jpg,,ADT45,58.26
203387.jpg,,KarnatakaPonni,77.18
203388.jpg,,ADT45,62.83
203389.jpg,,KarnatakaPonni,70.28
203390.jpg,,ADT45,65.88
203391.jpg,,Ponni,60.1
203392.jpg,,AndraPonni,45.12
203393.jpg,,ADT45,72.07
203394.jpg,,ADT45,70.48
203395.jpg,,ADT45,69.45
203396.jpg,,ADT45,70.9
203397.jpg,,ADT45,69.12
203398.jpg,,ADT45,51.09
203399.jpg,,ADT45,69.01
203400.jpg,,ADT45,70.65
203401.jpg,,Onthanel,49.85
203402.jpg,,ADT45,70.47
203403.jpg,,ADT45,69.67
203404.jpg,,ADT45,43.67
203405.jpg,,ADT45,69.76
203406.jpg,,ADT45,50.77
203407.jpg,,ADT45,67.28
203408.jpg,,ADT45,48.48
203409.jpg,,ADT45,64.05
203410.jpg,,AtchayaPonni,65.8
203411.jpg,,KarnatakaPonni,72.6
203412.jpg,,ADT45,68.21
203413.jpg,,ADT45,54.71
203414.jpg,,ADT45,44.84
203415.jpg,,AtchayaPonni,63.96
203416.jpg,,ADT45,62.03
203417.jpg,,ADT45,67.55
203418.jpg,,Ponni,76.59
203419.jpg,,ADT45,66.34
203420.jpg,,ADT45,59.45
203421.jpg,,Ponni,60.19
203422.jpg,,ADT45,59.83
203423.jpg,,ADT45,60.1
203424.jpg,,Ponni,44.47
203425.jpg,,ADT45,58.59
203426.jpg,,ADT45,69.11
203427.jpg,,KarnatakaPonni,71.79
203428.jpg,,ADT45,70.33
203429.jpg,,ADT45,73.41
203430.jpg,,Onthanel,70.77
203431.jpg,,ADT45,53.17
203432.jpg,,ADT45,71.01
203433.jpg,,ADT45,72.69
203434.jpg,,ADT45,70.91
203435.jpg,,ADT45,69.27
203436.jpg,,ADT45,47.26
203437.jpg,,ADT45,71.06
203438.jpg,,ADT45,69.04
203439.jpg,,ADT45,70.39
203440.jpg,,ADT45,70.32
203441.jpg,,Zonal,68.73
203442.jpg,,ADT45,73.85
203443.jpg,,ADT45,60.54
203444.jpg,,ADT45,69.64
203445.jpg,,Onthanel,48.36
203446.jpg,,ADT45,59.78
203447.jpg,,ADT45,69.04
203448.jpg,,ADT45,55.0
203449.jpg,,ADT45,49.07
203450.jpg,,ADT45,58.78
203451.jpg,,KarnatakaPonni,73.41
203452.jpg,,Onthanel,69.7
203453.jpg,,ADT45,60.03
203454.jpg,,ADT45,70.62
203455.jpg,,Onthanel,70.18
203456.jpg,,ADT45,42.91
203457.jpg,,ADT45,72.91
203458.jpg,,KarnatakaPonni,74.65
203459.jpg,,ADT45,69.82
203460.jpg,,ADT45,70.53
203461.jpg,,ADT45,59.43
203462.jpg,,ADT45,67.35
203463.jpg,,ADT45,62.81
203464.jpg,,Ponni,81.32
203465.jpg,,IR20,70.12
203466.jpg,,ADT45,63.15
203467.jpg,,ADT45,49.99
203468.jpg,,KarnatakaPonni,50.68
203469.jpg,,ADT45,70.21
